692.0,-1.39108671,-1.00247407,0.383827971,-0.879605988,0.0,0.0
693.0,1.462243447,0.99634625,-0.360897989,-0.879605988,0.0,0.0
694.0,0.122042918,0.1968181219999999,0.011464991,-0.879605988,0.0,0.0
695.0,0.770527045,0.596582186,0.383827971,-0.879605988,0.0,0.0
696.0,-2.255732212,-2.601530326,2.245642871,-0.879605988,0.0,0.0
697.0,-1.4559351230000002,-1.402238134,2.245642871,-0.879605988,0.0,0.0
698.0,0.403052707,-0.202945942,0.011464991,-0.879605988,0.0,0.0
699.0,1.483859584,1.396110314,-0.360897989,1.203011042,1.0,0.0
700.0,0.835375458,1.396110314,0.011464991,2.244319558,0.0,0.0
701.0,-0.180583007,0.1968181219999999,-0.360897989,-0.879605988,0.0,0.0
702.0,-0.223815282,0.1968181219999999,-0.360897989,-0.879605988,1.0,0.0
703.0,0.792143183,1.396110314,-0.360897989,-0.879605988,0.0,0.0
704.0,-0.915531684,0.1968181219999999,0.7561909509999999,-0.879605988,1.0,0.0
705.0,-0.461592795,0.596582186,0.011464991,-0.879605988,0.0,0.0
706.0,-0.548057346,-0.202945942,-0.360897989,-0.879605988,1.0,0.0
707.0,-0.007653907,-0.202945942,0.7561909509999999,0.1617025269999999,0.0,0.0
708.0,0.230123606,0.1968181219999999,0.7561909509999999,1.203011042,1.0,0.0
709.0,0.575981807,0.99634625,-0.360897989,-0.879605988,0.0,0.0
710.0,-1.736944911,-1.802771642,2.245642871,1.203011042,0.0,0.0
711.0,-1.4559351230000002,-1.00247407,1.500916911,0.1617025269999999,0.0,0.0
712.0,-0.461592795,0.1968181219999999,0.7561909509999999,-0.879605988,0.0,0.0
713.0,0.662446357,0.596582186,-0.360897989,0.1617025269999999,0.0,0.0
714.0,-0.15896687,0.1968181219999999,-0.733260969,1.203011042,0.0,0.0
715.0,1.159617521,0.596582186,-0.360897989,-0.879605988,0.0,0.0
716.0,1.310930484,0.99634625,-1.1056239490000002,-0.879605988,1.0,0.0
717.0,-0.267047557,0.1968181219999999,0.383827971,-0.879605988,1.0,0.0
718.0,-1.801793323,-1.402238134,1.873279891,0.1617025269999999,0.0,0.0
719.0,-1.7153287730000002,-1.402238134,1.873279891,-0.879605988,1.0,0.0
720.0,0.424668844,0.699177467,0.7561909509999999,1.203011042,0.0,0.0
721.0,1.051536833,0.596582186,-0.733260969,-0.879605988,1.0,0.0
722.0,-1.7153287730000002,-1.00247407,-0.733260969,0.1617025269999999,0.0,0.0
723.0,-2.169267662,-2.601530326,2.618005851,0.1617025269999999,0.0,0.0
724.0,1.159617521,-0.202945942,-0.733260969,-0.879605988,0.0,0.0
725.0,1.246082071,0.1968181219999999,-0.733260969,0.1617025269999999,0.0,0.0
726.0,0.705678632,0.99634625,-0.360897989,-0.879605988,0.0,0.0
727.0,0.057194506,-0.602710006,0.011464991,-0.879605988,0.0,0.0
728.0,1.159617521,1.396110314,-0.360897989,0.1617025269999999,1.0,0.0
729.0,1.332546621,0.99634625,-0.733260969,0.1617025269999999,0.0,0.0
730.0,-0.8939155459999999,0.1968181219999999,0.7561909509999999,0.1617025269999999,0.0,0.0
731.0,0.511133394,0.1968181219999999,0.011464991,0.1617025269999999,0.0,0.0
732.0,-1.0019962340000002,-0.602710006,1.128553931,-0.879605988,0.0,0.0
733.0,0.81375932,0.99634625,-1.1056239490000002,0.1617025269999999,0.0,0.0
734.0,-0.072502319,-0.202945942,-0.360897989,1.203011042,0.0,0.0
735.0,-0.137350732,0.1968181219999999,-0.360897989,0.1617025269999999,0.0,0.0
736.0,0.359820432,-0.202945942,-0.733260969,-0.879605988,0.0,0.0
737.0,0.705678632,0.596582186,-1.1056239490000002,0.1617025269999999,0.0,0.0
738.0,-2.169267662,-1.4592445230000002,2.618005851,-0.879605988,1.0,0.0
739.0,-1.888257874,-1.704380829,2.245642871,2.244319558,0.0,0.0
740.0,1.246082071,1.396110314,-1.4779869280000002,2.244319558,0.0,0.0
741.0,-0.33189597,0.596582186,-0.360897989,0.1617025269999999,0.0,0.0
742.0,-0.007653907,-0.202945942,-0.360897989,0.1617025269999999,0.0,0.0
743.0,0.72729477,-0.202945942,-0.733260969,-0.879605988,0.0,0.0
744.0,1.181233658,0.1968181219999999,-1.4779869280000002,0.1617025269999999,0.0,0.0
745.0,-0.288663695,-0.202945942,-1.4779869280000002,-0.879605988,0.0,0.0
746.0,-0.137350732,0.596582186,-0.360897989,-0.879605988,0.0,0.0
